PeriodType: cpu nanoseconds
Period: 10000000
Time: 2026-09-08 17:03:09.724484 +0900 KST
Duration: 2.61
Samples:
samples/count cpu/nanoseconds
         16  160000000: 1 2 3 4 
    65: 0x1010edb9f M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctGenericRows /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:484 s=462
    66: 0x100f33748 M=1 runtime.memmove /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/memmove_arm64.s:53 s=29
    67: 0x100ed70c4 M=1 runtime.typedmemmove /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbarrier.go:152 s=152
    68: 0x100f36a3f M=1 internal/reflectlite.Swapper.func9 /opt/homebrew/Cellar/go/1.22.0/libexec/src/internal/reflectlite/swapper.go:75 s=68
    69: 0x100f6f29f M=1 sort.symMerge_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:422 s=378
    70: 0x100eed18f M=1 runtime.lockWithRank /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lockrank_off.go:24 s=23
             runtime.lock /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:39 s=38
             runtime.(*mheap).allocSpan /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:1191 s=1171
    71: 0x10108cfd7 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).CandidateNode /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/candidate_certificate.go:17 s=16
    72: 0x10108d073 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).CandidateNode /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/candidate_certificate.go:25 s=16
    73: 0x100ed43e4 M=1 runtime.mapaccess2_fast32 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/map_fast32.go:84 s=53
    74: 0x1010a33bb M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).Node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/store.go:294 s=286
    75: 0x100f1e1a3 M=1 runtime.nanotime1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sys_darwin.go:337 s=332
    76: 0x100f002eb M=1 runtime.nanotime /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/time_nofake.go:19 s=18
             runtime.casgstatus /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:1189 s=1105
    77: 0x100eff8ff M=1 runtime.ready /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:964 s=952
    78: 0x100f12577 M=1 runtime.readyWithTime.goready.func1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:413 s=412
    79: 0x100f3b89c M=1 sync.(*Mutex).lockSlow /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/mutex.go:122 s=117
    80: 0x100f3b8d8 M=1 sync.(*Mutex).lockSlow /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/mutex.go:126 s=117
    81: 0x100ed10a0 M=1 runtime.mallocgc /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/malloc.go:977 s=971
    82: 0x100f16caf M=1 runtime.makeslice /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/slice.go:107 s=92
    83: 0x10108e8b3 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).method /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:198 s=195
    84: 0x10108f533 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:314 s=279
    85: 0x100f1e63f M=1 runtime.pthread_cond_signal /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sys_darwin.go:528 s=527
    86: 0x100ef9187 M=1 runtime.semawakeup /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/os_darwin.go:84 s=77
    87: 0x100ecf463 M=1 runtime.unlock2 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:124 s=109
    88: 0x100f12853 M=1 runtime.unlockWithRank /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lockrank_off.go:34 s=33
             runtime.unlock /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:103 s=102
             runtime.semacquire1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sema.go:154 s=114
    89: 0x100f332d0 M=1 runtime.duffzero /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:40 s=7
    90: 0x10108f267 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:279 s=279
    91: 0x100f0458f M=1 runtime.lockWithRank /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lockrank_off.go:24 s=23
             runtime.lock /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:39 s=38
             runtime.findRunnable /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3322 s=3139
    92: 0x100f334e8 M=1 runtime.duffcopy /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:222 s=74
    93: 0x1010d27a3 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.check /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/eval.go:62 s=60
    94: 0x1010e9c7b M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctAtomMatches /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:56 s=44
    95: 0x1010ee347 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctGenericRows /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:493 s=462
    96: 0x100f5611c M=1 unicode/utf8.ValidString /opt/homebrew/Cellar/go/1.22.0/libexec/src/unicode/utf8/utf8.go:535 s=528
    97: 0x101123a7f M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.stringPredicate /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/string_predicate.go:17 s=10
    98: 0x1010e9d03 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctAtomMatches /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:58 s=44
    99: 0x100ed4404 M=1 runtime.mapaccess2_fast32 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/map_fast32.go:85 s=53
   100: 0x100f127e8 M=1 runtime.cansemacquire /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sema.go:260 s=254
             runtime.semacquire1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sema.go:152 s=114
   101: 0x10108e3b0 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).str /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:159 s=159
   102: 0x10108f513 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:312 s=279
   103: 0x100f3b988 M=1 sync.(*Mutex).lockSlow /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/mutex.go:162 s=117
   104: 0x100f33490 M=1 runtime.duffcopy /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:189 s=74
   105: 0x10108d123 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).CandidateNode /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/candidate_certificate.go:28 s=16
   106: 0x100f32d14 M=1 runtime.procyield /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/asm_arm64.s:919 s=916
   107: 0x100ecf287 M=1 runtime.lock2 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:75 s=42
   108: 0x100f56140 M=1 unicode/utf8.ValidString /opt/homebrew/Cellar/go/1.22.0/libexec/src/unicode/utf8/utf8.go:544 s=528
   109: 0x100ed7128 M=1 runtime.typedmemmove /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbarrier.go:173 s=152
   110: 0x100f36a4f M=1 internal/reflectlite.Swapper.func9 /opt/homebrew/Cellar/go/1.22.0/libexec/src/internal/reflectlite/swapper.go:76 s=68
   111: 0x100ecf563 M=1 runtime.notewakeup /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:163 s=144
   112: 0x100f03223 M=1 runtime.startm /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:2895 s=2809
   113: 0x100f03913 M=1 runtime.wakep /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3006 s=2975
   114: 0x100f05f03 M=1 runtime.resetspinning /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3750 s=3737
   115: 0x100f063db M=1 runtime.schedule /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3886 s=3839
   116: 0x100f52174 M=1 sync/atomic.(*Value).Load /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/atomic/value.go:30 s=28
             context.(*cancelCtx).Done /opt/homebrew/Cellar/go/1.22.0/libexec/src/context/context.go:439 s=438
   117: 0x101090dbb M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).prepareProjectionOffsets /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/distinct_projection.go:62 s=55
   118: 0x1010912ab M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).ProjectionNodeOrder /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/distinct_projection.go:111 s=110
   119: 0x100f6f4e8 M=1 sort.swapRange_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:331 s=329
             sort.rotate_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:470 s=464
   120: 0x10108f2dc M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:282 s=279
   121: 0x100f6f4f4 M=1 sort.rotate_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:471 s=464
   122: 0x10108e100 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).scalarBytes /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:114 s=107
   123: 0x10108e2a3 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).i32 /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:138 s=137
             github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).count /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:152 s=151
   124: 0x10108e89b M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).method /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:197 s=195
   125: 0x100f56280 M=1 unicode/utf8.ValidString /opt/homebrew/Cellar/go/1.22.0/libexec/src/unicode/utf8/utf8.go:570 s=528
   126: 0x100f52488 M=1 context.(*cancelCtx).Err /opt/homebrew/Cellar/go/1.22.0/libexec/src/context/context.go:454 s=453
   127: 0x100f33330 M=1 runtime.duffzero /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:64 s=7
   128: 0x100f334d0 M=1 runtime.duffcopy /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:213 s=74
   129: 0x1010ee29f M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctGenericRows /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:493 s=462
   130: 0x100eff9a3 M=1 runtime.ready /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:970 s=952
   131: 0x100ec9487 M=1 runtime.send.goready.func1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:413 s=412
   132: 0x100f3b9b0 M=1 sync.(*Mutex).lockSlow /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/mutex.go:197 s=117
   133: 0x10108f314 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:289 s=279
   134: 0x10108e2b4 M=1 encoding/binary.bigEndian.Uint32 /opt/homebrew/Cellar/go/1.22.0/libexec/src/encoding/binary/binary.go:162 s=160
             github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).i32 /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:142 s=137
             github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).count /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:152 s=151
   135: 0x100f0472b M=1 runtime.lockWithRank /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lockrank_off.go:24 s=23
             runtime.lock /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/lock_sema.go:39 s=38
             runtime.findRunnable /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3398 s=3139
   136: 0x100f369dc M=1 internal/reflectlite.Swapper.func9 /opt/homebrew/Cellar/go/1.22.0/libexec/src/internal/reflectlite/swapper.go:69 s=68
   137: 0x100f2ce60 M=1 internal/reflectlite.typedmemmove /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbarrier.go:220 s=220
   138: 0x100f524d0 M=1 sync.(*Mutex).Unlock /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/mutex.go:219 s=212
             context.(*cancelCtx).Err /opt/homebrew/Cellar/go/1.22.0/libexec/src/context/context.go:456 s=453
   139: 0x100f332fc M=1 runtime.duffzero /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:51 s=7
   140: 0x100f055e4 M=1 runtime.(*randomEnum).done /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:7103 s=7102
             runtime.stealWork /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/proc.go:3553 s=3544
   141: 0x10108f56c M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:314 s=279
   142: 0x100f52178 M=1 sync/atomic.(*Value).Load /opt/homebrew/Cellar/go/1.22.0/libexec/src/sync/atomic/value.go:31 s=28
             context.(*cancelCtx).Done /opt/homebrew/Cellar/go/1.22.0/libexec/src/context/context.go:439 s=438
   143: 0x1010d2797 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.check /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/eval.go:62 s=60
   144: 0x100f1e4ff M=1 runtime.pthread_mutex_lock /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/sys_darwin.go:479 s=478
   145: 0x100ef9163 M=1 runtime.semawakeup /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/os_darwin.go:81 s=77
   146: 0x100f2ce80 M=1 internal/reflectlite.typedmemmove /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbarrier.go:222 s=220
   147: 0x100f6f483 M=1 sort.swapRange_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:331 s=329
             sort.rotate_func /opt/homebrew/Cellar/go/1.22.0/libexec/src/sort/zsortfunc.go:473 s=464
   148: 0x100eed104 M=1 runtime.(*mheap).allocMSpanLocked /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:1119 s=1107
   149: 0x100eed2eb M=1 runtime.(*mheap).allocSpan /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:1260 s=1171
   150: 0x100eecce3 M=1 runtime.(*mheap).alloc /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:958 s=953
   151: 0x100eda12b M=1 runtime.(*mcentral).grow /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mcentral.go:254 s=250
   152: 0x100ed9f7b M=1 runtime.(*mcentral).cacheSpan /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mcentral.go:170 s=81
   153: 0x100ed941b M=1 runtime.(*mcache).refill /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mcache.go:182 s=147
   154: 0x100ed06eb M=1 runtime.(*mcache).nextFree /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/malloc.go:948 s=938
   155: 0x100ed0cdf M=1 runtime.mallocgc /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/malloc.go:1149 s=971
   156: 0x100f33344 M=1 runtime.duffzero /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/duff_arm64.s:69 s=7
   157: 0x1010a3277 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).Node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/store.go:286 s=286
   158: 0x100ed09d4 M=1 runtime.mallocgc /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/malloc.go:1059 s=971
   159: 0x101123a73 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.stringPredicate /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/string_predicate.go:13 s=10
   160: 0x100ed8d38 M=1 runtime.(*mspan).heapBitsSmallForAddr /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:761 s=746
   161: 0x100ed82ff M=1 runtime.(*mspan).typePointersOfUnchecked /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:190 s=177
   162: 0x100ee3fdb M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1446 s=1395
   163: 0x100ee38a3 M=1 runtime.gcDrain /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1242 s=1163
   164: 0x100edfa83 M=1 runtime.gcDrainMarkWorkerIdle /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1114 s=1113
             runtime.gcBgMarkWorker.func2 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgc.go:1406 s=1370
   165: 0x100edf743 M=1 runtime.gcBgMarkWorker /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgc.go:1370 s=1276
   166: 0x100ef7cac M=1 runtime.wbBufFlush1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mwbbuf.go:230 s=195
   167: 0x100f2a943 M=1 runtime.wbBufFlush.func1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mwbbuf.go:181 s=180
   168: 0x100ef7bdb M=1 runtime.wbBufFlush /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mwbbuf.go:180 s=166
   169: 0x100f30313 M=1 gcWriteBarrier /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/asm_arm64.s:1294 s=1250
   170: 0x10108e1f7 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).scalarBytes /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:119 s=107
   171: 0x10108e857 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).method /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:196 s=195
   172: 0x100ed77c8 M=1 runtime.findObject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:305 s=304
   173: 0x100ee407b M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1492 s=1395
   174: 0x100ee404c M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1482 s=1395
   175: 0x100edfaaf M=1 runtime.gcDrainMarkWorkerDedicated /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1124 s=1119
             runtime.gcBgMarkWorker.func2 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgc.go:1387 s=1370
   176: 0x100ee4000 M=1 runtime.typePointers.nextFast /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:257 s=249
             runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1458 s=1395
   177: 0x100ee37f0 M=1 runtime.gcDrain /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1217 s=1163
   178: 0x100ed77a8 M=1 runtime.spanOf /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:690 s=672
             runtime.findObject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:305 s=304
   179: 0x100ed77b0 M=1 runtime.spanOf /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:694 s=672
             runtime.findObject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:305 s=304
   180: 0x100ee4524 M=1 runtime.(*mspan).base /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mheap.go:495 s=494
             runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1643 s=1615
   181: 0x100ee4097 M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1493 s=1395
   182: 0x1010e9caf M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctAtomMatches /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:57 s=44
   183: 0x1010f1b07 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.distinctRawRows /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/indexed_distinct.go:806 s=780
   184: 0x100ed77cc M=1 runtime.findObject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:305 s=304
   185: 0x100ee402c M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1459 s=1395
   186: 0x100ed77e0 M=1 runtime.findObject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:321 s=304
   187: 0x10108e1ec M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).scalarBytes /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:119 s=107
   188: 0x10108f2c3 M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).u8 /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:124 s=123
             github.com/johnsonlee/graphite/graphite-server/internal/store.(*decoder).node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/decode.go:281 s=279
   189: 0x100ed788c M=1 runtime.findObject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:309 s=304
   190: 0x100ed78e0 M=1 runtime.findObject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:315 s=304
   191: 0x100ee3ff0 M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1474 s=1395
   192: 0x100ee4634 M=1 runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1665 s=1615
   193: 0x1010a370f M=1 github.com/johnsonlee/graphite/graphite-server/internal/store.(*Store).Node /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/store/store.go:313 s=286
   194: 0x100edfb63 M=1 runtime.gcDrainMarkWorkerDedicated /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1124 s=1119
             runtime.gcBgMarkWorker.func2 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgc.go:1402 s=1370
   195: 0x100ee3804 M=1 runtime.gcDrain /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1223 s=1163
   196: 0x100ed8410 M=1 runtime.typePointers.next /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:283 s=275
   197: 0x100ee402b M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1459 s=1395
   198: 0x100ed7880 M=1 runtime.findObject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:336 s=304
   199: 0x100ef7cdb M=1 runtime.wbBufFlush1 /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mwbbuf.go:240 s=195
   200: 0x101123a97 M=1 github.com/johnsonlee/graphite/graphite-server/internal/query.evaluator.stringPredicate /Users/johnsonlee/.codex/benchmarks/graphite/generic-string-profile-before-513e2b96-v1/source/internal/query/string_predicate.go:17 s=10
   201: 0x100ee4550 M=1 runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1644 s=1615
   202: 0x100ee4580 M=1 runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1645 s=1615
   203: 0x100ee4500 M=1 runtime.markBits.setMarked /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:219 s=215
             runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1640 s=1615
   204: 0x100ee450c M=1 runtime.markBits.setMarked /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap.go:219 s=215
             runtime.greyobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1640 s=1615
   205: 0x100ed8cd8 M=1 runtime.(*mspan).heapBitsSmallForAddr /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:766 s=746
   206: 0x100ed8358 M=1 runtime.typePointers.next /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:277 s=275
   207: 0x100ed82ac M=1 runtime.(*mspan).typePointersOfUnchecked /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mbitmap_allocheaders.go:184 s=177
   208: 0x100ee3f5c M=1 runtime.scanobject /opt/homebrew/Cellar/go/1.22.0/libexec/src/runtime/mgcmark.go:1400 s=1395
